#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements.txt requirements.in
#
cffi==1.14.3              # via cryptography
click==6.7                # via -r requirements.in
cryptography==3.2         # via -r requirements.in
envparse==0.2.0           # via -r requirements.in
falcon==1.3.0             # via -r requirements.in
gunicorn==19.7.1          # via -r requirements.in
logzero==1.3.1            # via -r requirements.in
pycparser==2.18           # via cffi
pyjwt==1.5.3              # via -r requirements.in
python-mimeparse==1.6.0   # via falcon
six==1.11.0               # via cryptography, falcon
ujson==1.35               # via -r requirements.in
